epoch,spike_count,isi_mean,isi_std,v_var,dvdt_max,label
1621,32,0.0575856854838709,0.0944507566749768,1.2511085766763424e-08,0.1301317704517704,0
1622,19,0.060546875,0.0846078681126713,1.1118751307982648e-09,0.0230056166056166,0
1623,36,0.04921875,0.080819601803735,1.1064751519170017e-08,0.1216296947496947,0
1624,19,0.0894097222222222,0.1722685720769858,2.3561378987238933e-08,0.1551378754578754,0
1625,22,0.0866815476190476,0.1760543474103917,1.4283021439454591e-08,0.0926226129426129,0
1626,49,0.0310872395833333,0.0527280952890372,1.073450942054994e-08,0.1044254945054945,0
1627,34,0.0454545454545454,0.0748102314672247,1.4393267264718731e-08,0.0960234432234432,0
1628,28,0.0549768518518518,0.0879391643610233,2.6084111889331668e-08,0.1444352625152625,0
1629,25,0.0675455729166666,0.130443208571267,2.5236471130714776e-08,0.176943199023199,0
1630,16,0.0932291666666666,0.180714156437191,1.3334155866899688e-08,0.1098268131868131,0
1631,22,0.0411086309523809,0.033724117361338,3.586144044204083e-09,0.0613149694749694,0
1632,34,0.0422585227272727,0.0691283824967358,1.1748045652042048e-08,0.1291315262515262,0
1633,21,0.08984375,0.2128314854783885,1.2297463528132598e-09,0.0346084493284493,0
1634,27,0.0724158653846153,0.1252262393043438,2.581824014067604e-08,0.1436350671550671,0
1635,35,0.044921875,0.0897850371615049,2.8759778685608584e-08,0.1883459829059829,0
1636,27,0.0515324519230769,0.1364610347075208,2.101269660272064e-08,0.1398341391941392,0
1637,32,0.0549395161290322,0.0914318545043938,1.4597674445867269e-08,0.1542376556776556,0
1638,41,0.041796875,0.0928595406358946,9.32815680564221e-09,0.1439351404151404,0
1639,34,0.0499526515151515,0.0969351099927893,2.2862305588703536e-08,0.128831452991453,0
1640,36,0.0484375,0.0899489872789015,2.3129539013686512e-08,0.1287314285714285,0
1641,23,0.08984375,0.2131942098868104,1.4278440010674442e-08,0.1268309645909646,0
1642,19,0.0822482638888889,0.0762522081535217,1.0147731852678335e-08,0.1246304273504273,0
1643,31,0.0619791666666666,0.1452464474279883,1.7127398157069915e-08,0.1146279853479853,0
1644,30,0.0534752155172413,0.0917480178142953,2.072586595672676e-08,0.1405343101343101,0
1645,32,0.0526713709677419,0.0986460472882734,2.1493408931585725e-08,0.1249305006105006,0
1646,10,0.125,0.0771861996629111,4.47791975970204e-09,0.0251061294261294,0
1647,20,0.0567434210526315,0.0911823585468779,1.8551348692008028e-08,0.1039253724053724,0
1648,20,0.0789473684210526,0.126669432187251,8.525606260440565e-09,0.0890217338217338,0
1649,25,0.0812174479166666,0.1332902481084704,3.442039716596149e-08,0.178143492063492,0
1650,30,0.06640625,0.1237350122084628,3.087283318639202e-08,0.1686411721611721,0
1651,20,0.1021792763157894,0.1973587836874043,2.0474747106271832e-08,0.1234301343101343,0
1652,29,0.0680803571428571,0.1079478224977943,9.695699325094927e-09,0.1310319902319902,0
1653,24,0.0748980978260869,0.1473728813349708,2.420897279125873e-08,0.126930989010989,0
1654,29,0.0588727678571428,0.1206515930879505,1.949310346755401e-08,0.1111271306471306,0
1655,23,0.077059659090909,0.1394719826373486,2.4991837223294694e-08,0.1370334554334554,0
1656,32,0.0572076612903225,0.1072185731400286,3.1450478196942546e-08,0.1229300122100122,0
1657,21,0.0982421875,0.1795272510637638,5.1939968738632325e-09,0.0623152136752136,0
1658,37,0.0552300347222222,0.1115322080803491,1.5776710780740082e-08,0.1018248595848595,0
1659,40,0.0490785256410256,0.0896008372709384,2.9382192928535645e-08,0.1866455677655677,0
1660,29,0.0616629464285714,0.0992084079104967,2.273640282268945e-08,0.1609392918192917,0
1661,30,0.044989224137931,0.0891389184689855,2.216287407139055e-08,0.1454355067155067,0
1662,5,0.1337890625,0.098835651578513,6.383072355270728e-10,0.0113027594627594,0
1663,12,0.123934659090909,0.1018092897173588,8.98040201726099e-10,0.0265064713064713,0
1664,23,0.0680042613636363,0.1009436668251687,1.2815362280095853e-08,0.0801195604395604,0
1665,30,0.0680226293103448,0.1134345037650965,1.860053396382523e-08,0.0932227594627594,0
1666,38,0.0515202702702702,0.0700647723883094,3.5276151656010854e-08,0.1314320879120879,0
1667,48,0.0408909574468085,0.0607394739563178,2.8627151026385517e-08,0.1745426129426129,0
1668,66,0.0302283653846153,0.0208989505359938,6.3218972456051785e-09,0.0708172893772893,0
1669,33,0.037353515625,0.0352502202777878,1.7341607815018127e-08,0.1110271062271062,0
1670,42,0.0447789634146341,0.0603496897339449,1.3342574245893842e-08,0.1126274969474969,0
1671,62,0.0324026639344262,0.0234944690817252,6.5846296943881645e-09,0.0628153357753357,0
1672,50,0.0393016581632653,0.0222292763418626,4.780375041720337e-09,0.0855208791208791,0
1673,21,0.089453125,0.0979051515558393,1.0994431674433962e-09,0.0201049084249084,0
1674,37,0.0543619791666666,0.1269159768032161,1.700339403153191e-08,0.0876213919413919,0
1675,34,0.0587121212121212,0.0443975686564335,1.4180918389709602e-09,0.0307074969474969,0
1676,48,0.0413065159574468,0.0711558497014671,1.7083671456166017e-08,0.1286314041514041,0
1677,25,0.0826822916666666,0.0885153338599703,2.2821119821134128e-09,0.0478116727716727,0
1678,20,0.0962171052631579,0.1358803624904458,8.629066649671046e-09,0.1063259584859585,0
1679,18,0.0948988970588235,0.1477937175331136,1.5273898468959135e-08,0.1228299877899877,0
1680,22,0.0725446428571428,0.1064703285273305,3.243438712708401e-08,0.1098268131868132,0
1681,22,0.0842633928571428,0.1629317762900203,2.489035839458373e-08,0.1687411965811965,0
1682,20,0.0513980263157894,0.11191011138697,3.6216549167195924e-08,0.2258551404151404,0
1683,21,0.08828125,0.1690300771821024,1.5984178655265247e-08,0.1199292796092796,0
1684,19,0.1104600694444444,0.3164003706253405,2.239406749852033e-09,0.0428104517704517,1
1685,26,0.076875,0.1565494006496032,2.0696062755586566e-09,0.0377092063492063,1
1686,30,0.0608836206896551,0.1087067662329334,2.722604040760233e-09,0.051212503052503,1
1687,13,0.0794270833333333,0.0678896310741078,1.264234270850571e-09,0.0170041514041514,1
1688,31,0.0643229166666666,0.0848698675782109,3.809366951771942e-09,0.0283069108669108,1
1689,31,0.059765625,0.0888884332433254,7.3836953638292925e-09,0.0452110378510378,0
1690,16,0.09140625,0.0718551829564738,1.3515084260405342e-09,0.0286069841269841,0
1691,44,0.0413335755813953,0.0448179374402035,6.036758414602965e-09,0.0908221733821733,0
1692,43,0.0464099702380952,0.0323603248610195,3.2942400846762103e-09,0.0586143101343101,0
1693,20,0.0867598684210526,0.1159444693308126,1.1324529130905042e-09,0.0277067643467643,0
1694,18,0.07421875,0.0682526083252393,1.3457636590892655e-09,0.014303492063492,0
1695,19,0.0831163194444444,0.1005711293674022,9.921611697152562e-10,0.0353086202686202,0
1696,18,0.0618106617647058,0.077632122813207,8.530786673643814e-10,0.0161039316239316,0
1697,17,0.10546875,0.1551351831430514,2.8341094061446628e-08,0.1137277655677655,0
1698,19,0.1019965277777777,0.1766274428526689,1.8941345909254563e-08,0.1057258119658119,0
1699,25,0.0660807291666666,0.1077936079147591,2.106752321011135e-08,0.1482361904761904,0
1700,39,0.0491365131578947,0.0486211202434712,4.728288428530244e-09,0.0659160927960927,0
1701,40,0.0430689102564102,0.0574677272253765,1.621238311550239e-08,0.1317321611721611,0
1702,39,0.0387541118421052,0.0225001281189844,7.218553492204191e-09,0.135733137973138,0
1703,20,0.0960115131578947,0.1563954698525225,1.0370280616321425e-08,0.070017094017094,0
1704,31,0.0623697916666666,0.0721933290771235,3.286223305856146e-09,0.0357087179487179,0
1705,9,0.1396484375,0.2197743003697824,2.6905849773615342e-08,0.0946231013431013,0
1706,29,0.0689174107142857,0.0756025129893479,3.0981100174838723e-09,0.0449109645909645,0
1707,30,0.0635775862068965,0.0843237027256979,5.078813147958065e-09,0.0771188278388278,0
1708,25,0.0458984375,0.0404419516422825,3.113026526493788e-09,0.0575140415140415,0
1709,32,0.0558215725806451,0.0900008135161304,1.4072282544914469e-08,0.1120273504273504,0
1710,28,0.0496238425925925,0.0858573306535849,2.58446476814208e-08,0.1452354578754578,0
1711,24,0.0840692934782608,0.1500328561605549,1.94046634525701e-08,0.1310319902319902,0
1712,17,0.11669921875,0.1902562060352737,1.2844720520214169e-08,0.085020757020757,0
1713,31,0.061328125,0.084041284013393,3.291235619353894e-08,0.1554379487179487,0
1714,39,0.0499588815789473,0.0783208784901333,2.0893843522506525e-08,0.138133724053724,0
1715,33,0.0595703125,0.0857430773017611,5.519793521602702e-08,0.1463357264957265,0
1716,19,0.0868055555555555,0.1335924527046967,2.4959410542652297e-08,0.1502366788766788,0
1717,29,0.0485491071428571,0.1080890834457407,2.6519392749429377e-08,0.1416345787545787,0
1718,28,0.0675636574074074,0.1478187289427986,1.1302865791149904e-08,0.1110271062271062,0
1719,40,0.0501802884615384,0.0657432879534817,2.49155369563451e-09,0.02240547008547,0
1720,15,0.1350446428571428,0.1356359729114673,1.2745509181921727e-09,0.0251061294261294,0
1721,36,0.0393973214285714,0.0352166077680875,3.146823504734733e-09,0.061214945054945,0
1722,22,0.0677083333333333,0.0934031696235953,1.3987733749194942e-09,0.0505123321123321,0
1723,10,0.1115451388888889,0.1004059264561382,7.480639009041594e-10,0.0201049084249084,0
1724,28,0.0729166666666666,0.145499680320541,4.273080491784704e-09,0.0729178021978022,0
1725,26,0.07484375,0.1319904707734615,1.2010136210960385e-08,0.1180288156288156,0
1726,12,0.1228693181818181,0.1786295718460059,2.508064792731688e-09,0.0529129181929181,0
1727,21,0.081640625,0.1308850254711291,2.2457738502890747e-08,0.1161283516483516,0
1728,28,0.072193287037037,0.1153127939111722,2.581791985089976e-08,0.1198292551892551,0
1729,21,0.053125,0.1144364588975034,2.4078107494230437e-08,0.1263308424908424,0
1730,27,0.0567908653846153,0.0434202509412277,2.193498242458006e-09,0.0921224908424908,0
1731,22,0.0706845238095238,0.1086277671989003,9.509434246489248e-09,0.0989241514041514,0
1732,22,0.0699404761904761,0.1295887683214516,2.315020078348976e-08,0.1754428327228327,0
1733,40,0.0475761217948717,0.0781644121084269,2.878826913980445e-08,0.1563381684981685,0
1734,28,0.0571469907407407,0.0814966052883515,4.028547625150761e-08,0.1758429304029304,0
1735,18,0.0689338235294117,0.1236277298525926,2.5299369855190595e-08,0.1284313553113553,0
1736,43,0.0407366071428571,0.038236646234656,3.0179453583085103e-09,0.0437106715506715,0
1737,18,0.107766544117647,0.1690370801937498,1.3760896741140844e-08,0.1490363858363858,0
1738,21,0.082421875,0.1238589275569059,2.066491909003356e-08,0.1427348473748473,0
1739,24,0.0721807065217391,0.1140538308038627,3.639424962607769e-08,0.1360332112332112,0
1740,18,0.1073069852941176,0.1633778477755194,1.1038974304931264e-08,0.1286314041514041,0
1741,42,0.0456364329268292,0.055835344857289,1.4873070288821204e-08,0.1304318437118437,0
1742,28,0.0669849537037037,0.1070863800536535,2.5302855580615712e-08,0.2129519902319902,0
1743,35,0.056985294117647,0.1107050402729038,2.765286351935991e-08,0.1611393406593406,0
1744,29,0.0700334821428571,0.0993103693021666,2.8641431513981882e-08,0.1152281318681318,0
1745,32,0.0637600806451613,0.1227204695984383,3.166789098268608e-08,0.1325323565323565,0
1746,19,0.0824652777777777,0.133206936300512,2.6946103583746667e-08,0.1353330402930403,0
1747,28,0.0690104166666666,0.1486809650534087,1.8680891160841937e-08,0.1328324297924298,0
1748,41,0.04921875,0.100337412940273,9.449295865069676e-09,0.1333325518925519,0
1749,29,0.0652901785714285,0.1024698541039252,1.848620084070089e-08,0.0885216117216117,0
1750,40,0.0482772435897435,0.0857209136035121,2.8566044798370802e-08,0.1570383394383394,0
1751,18,0.1034007352941176,0.1933593408675828,2.5098120483674513e-08,0.1518370695970696,0
1752,32,0.0522933467741935,0.0784499129417185,2.875842571907132e-08,0.1296316483516483,0
1753,25,0.0804036458333333,0.1378898719044197,2.2853623635481747e-08,0.0939229304029303,0
1754,30,0.0660021551724138,0.1030250749979313,2.5728691888765145e-08,0.1497365567765567,0
1755,25,0.0808919270833333,0.1379570003665181,1.9966433977950976e-08,0.1203293772893772,0
1756,34,0.045217803030303,0.0826295500873352,2.0307030223880043e-08,0.1322322832722832,0
1757,26,0.0765625,0.1571109095213473,3.6073170249910174e-09,0.0505123321123321,0
1758,32,0.063508064516129,0.0757057877801371,1.2656246948428722e-09,0.0239058363858363,0
1759,20,0.0974506578947368,0.1281249604122971,1.046940922674954e-09,0.0236057631257631,0
1760,19,0.0852864583333333,0.1769743939572514,2.212978446775379e-09,0.0488119169719169,0
1761,28,0.0603298611111111,0.064435220694082,1.0998542601006543e-09,0.0229055921855921,0
1762,20,0.0993009868421052,0.295593548248071,2.2980068068209084e-09,0.0406099145299145,0
1763,28,0.0607638888888888,0.0740726612097606,3.7120503655316493e-09,0.056213724053724,0
1764,29,0.0583147321428571,0.0661837179635396,1.666744292466877e-09,0.0327079853479853,0
1765,27,0.0542367788461538,0.0559429105227926,2.042274649148504e-09,0.0369090109890109,0
1766,18,0.0990349264705882,0.1849306047441644,2.190543813645061e-09,0.0360087912087912,0
1767,25,0.0729166666666666,0.1245243772500545,2.2306353803506387e-09,0.0258063003663003,0
1768,12,0.1502130681818181,0.1365549306320824,4.410661261751578e-10,0.0191046642246642,0
1769,7,0.296875,0.2144764853321143,4.3489551361718247e-10,0.0178043467643467,0
1770,8,0.1635044642857142,0.1103952055256985,4.5145636588516623e-10,0.0232056654456654,0
1771,4,0.30859375,0.3785772304313106,4.2560387974908347e-10,0.0148036141636141,0
1772,0,0.0,0.0,2.8809513035846594e-10,0.0104025396825396,0
1773,33,0.0513916015625,0.0399569157192146,2.3176210065647452e-09,0.0465113553113553,0
1774,44,0.045875726744186,0.0390542598799389,4.459829133788897e-09,0.0787192185592185,0
1775,35,0.0552619485294117,0.0486981943431027,1.839463718727684e-09,0.0361088156288156,0
1776,45,0.0436789772727272,0.0245683721038222,2.8869903153843164e-09,0.0840205128205128,0
1777,27,0.0647536057692307,0.1271283142055916,1.5396331531462023e-09,0.0256062515262515,0
1778,38,0.0514146959459459,0.086179564992703,2.1003957818060373e-09,0.0441107692307692,0
1779,38,0.0500422297297297,0.0310890841910648,3.439388353652604e-09,0.0661161416361416,0
1780,40,0.043369391025641,0.0381380480717997,3.9915034419627475e-09,0.0706172405372405,0
1781,9,0.17822265625,0.2148698270750927,7.648761950745123e-10,0.0170041514041514,0
1782,15,0.1297433035714285,0.1984852709577944,1.0544125231453526e-09,0.0159038827838827,0
1783,12,0.1608664772727272,0.1324550062240456,8.23584899627997e-10,0.0171041758241758,0
1784,39,0.0496504934210526,0.043644763501821,2.221607761557395e-09,0.0385094017094017,0
1785,27,0.0724158653846153,0.0804800593104085,1.1734910399344922e-09,0.0216052747252747,0
1786,28,0.0635127314814814,0.0790997680880188,1.2591545129105222e-09,0.0260063492063492,0
1787,42,0.0474466463414634,0.0496102450321741,4.1113445400075434e-09,0.084320586080586,0
1788,32,0.059601814516129,0.0439592998789866,2.0023300068644043e-09,0.0375091575091575,0
1789,33,0.0611572265625,0.0589233031745956,1.4626306142389015e-09,0.023105641025641,0
1790,28,0.0729166666666666,0.0733494103273528,1.897335917129014e-09,0.028106862026862,0
1791,19,0.1095920138888889,0.073339457657548,9.048629973781643e-10,0.023105641025641,0
1792,15,0.1286272321428571,0.114957050199911,8.029237820689858e-10,0.0279068131868131,0
1793,32,0.0560735887096774,0.0580879410283884,4.189162719657225e-09,0.101224713064713,0
1794,56,0.0335227272727272,0.0206926151106814,4.985554607006072e-09,0.0610148962148962,0
1795,27,0.064453125,0.0499569046926684,1.2314430776899295e-09,0.0282068864468864,0
1796,28,0.0711805555555555,0.0663281925949211,1.258230413268474e-09,0.0223054456654456,0
1797,32,0.0530493951612903,0.0413371755511606,2.426038251702171e-09,0.0752183638583638,0
1798,38,0.0532094594594594,0.0395905123871371,1.7828818865577674e-09,0.0333081318681318,0
1799,15,0.1303013392857142,0.1120099455529829,1.0103719413472159e-09,0.0209051037851037,0
