epoch,spike_count,isi_mean,isi_std,v_var,dvdt_max,label
1577,59,0.0338766163793103,0.0409458942032257,6.5705718806465724e-09,0.1297316727716727,1
1578,31,0.063671875,0.116962240097922,7.374801861593585e-09,0.1024250061050061,1
1579,27,0.0721153846153846,0.0561513262264703,4.9929024551964114e-09,0.0932227594627594,1
1580,27,0.0721153846153846,0.0639318295438071,6.681590265920908e-09,0.0648158241758241,1
1581,24,0.0828804347826086,0.0867898421637007,4.705289120771034e-09,0.0720175824175824,1
1582,25,0.0623372395833333,0.0651836672800434,4.881837865405859e-09,0.1071261538461538,1
1583,23,0.0822088068181818,0.0826333865882614,3.271271862761102e-09,0.0614149938949938,1
1584,13,0.1380208333333333,0.0701193334262305,2.735861541499133e-09,0.0102024908424908,1
1585,11,0.186328125,0.148828125,2.934728406895302e-09,0.0121029548229548,1
1586,23,0.083984375,0.0772208871193079,6.445233538846176e-09,0.0609148717948717,1
1587,21,0.096484375,0.1147739743389017,1.69159555474817e-08,0.0514125518925518,1
1588,25,0.0665690104166666,0.0767661709450183,3.888947413250584e-09,0.0509124297924297,1
1589,26,0.07265625,0.0770551750371122,2.571106147881845e-09,0.0509124297924297,1
1590,43,0.0413876488095238,0.033571026408973,6.735886792669072e-09,0.109326691086691,1
1591,69,0.0236098345588235,0.021220955965752,1.0344186923858685e-08,0.0898219291819291,1
1592,40,0.0508814102564102,0.0589929455712955,7.290163196517649e-09,0.0968236385836385,1
1593,44,0.045875726744186,0.0563876922172958,8.315585091387804e-09,0.1307319169719169,1
1594,41,0.0458984375,0.0596758798202776,5.585981258600305e-09,0.1156282295482295,1
1595,42,0.0438262195121951,0.0541782157422408,8.394731038234929e-09,0.0923225396825396,1
1596,41,0.04482421875,0.0572168127093445,6.996608203569341e-09,0.0896218803418803,1
1597,52,0.0382965686274509,0.0440858547706686,6.147634543078682e-09,0.0644157264957265,1
1598,14,0.1331129807692307,0.1203056857076629,1.0896098067623936e-08,0.0676165079365079,1
1599,22,0.0824032738095238,0.0790027400401443,7.796568338051853e-09,0.0755184371184371,1
1600,18,0.1096047794117647,0.1409340366329613,8.043661713500599e-09,0.0578141147741147,1
1601,6,0.29140625,0.0233853586673371,7.635036584728949e-09,0.0139033943833943,1
1602,22,0.0930059523809523,0.1018455522820151,7.797316620599587e-09,0.0533130158730158,1
1603,14,0.1316105769230769,0.0969431247867385,8.842774659584411e-09,0.0244059584859584,1
1604,13,0.1357421875,0.0938059322083655,9.184924436572788e-09,0.0255062271062271,1
1605,13,0.1546223958333333,0.1496953484254722,8.712547142699672e-09,0.0188045909645909,1
1606,18,0.1086856617647058,0.0857517554636355,3.1465934814850222e-09,0.0244059584859584,1
1607,22,0.0649181547619047,0.054253649376128,2.031832528067933e-09,0.0388094749694749,0
1608,36,0.05625,0.0629046609780853,2.397497710972127e-09,0.0471115018315018,0
1609,24,0.0811820652173913,0.0614396780570716,2.325818468104697e-09,0.0340083028083028,0
1610,60,0.0321106991525423,0.0322524256341043,6.506274411987839e-09,0.0938229059829059,0
1611,52,0.0353860294117647,0.0324007982511296,4.690425445291802e-09,0.0735179487179487,0
1612,23,0.0830965909090909,0.0895358314853341,1.872203826605154e-09,0.0285069597069597,0
1613,45,0.0417258522727272,0.0674979856416462,6.377432477346625e-09,0.1391339682539682,0
1614,64,0.0294518849206349,0.021177237284678,8.985828165229493e-09,0.0986240781440781,0
1615,48,0.0417220744680851,0.0534937286735436,5.3123580897061325e-09,0.0856209035409035,0
1616,8,0.1143973214285714,0.081396735141584,1.8086876784120941e-09,0.0105025641025641,0
1617,43,0.0417596726190476,0.0475711581702838,3.2504634637933623e-09,0.0707172649572649,0
1618,47,0.0431385869565217,0.0636045637812644,3.946244927403352e-09,0.0714174358974358,0
1619,20,0.0538651315789473,0.0666004193422356,1.3267516950896066e-09,0.0211051526251526,0
1620,1,0.0,0.0,1.014146534099888e-09,0.0161039316239316,0
1621,58,0.0315926535087719,0.0335412806611793,9.047781062759314e-09,0.101224713064713,0
1622,55,0.0355179398148148,0.033062564325672,4.73767391102699e-09,0.0705172161172161,0
1623,49,0.037353515625,0.0399469074915904,4.687211093071898e-09,0.0810197802197802,0
1624,80,0.0242780854430379,0.0184131178589986,8.919941452227394e-09,0.0835203907203907,0
1625,51,0.038359375,0.037038913368451,5.176341530715672e-09,0.0721176068376068,0
1626,37,0.0526258680555555,0.0664093526587727,3.0077278544211353e-09,0.0341083272283272,0
1627,55,0.0281394675925925,0.0356857915735603,3.8074672595520235e-09,0.0527128693528693,0
1628,40,0.0501802884615384,0.0489054952845523,3.803368131029532e-09,0.0603147252747252,0
1629,43,0.0450148809523809,0.0671582838048798,3.3573270415990196e-09,0.0695169719169719,0
1630,33,0.0506591796875,0.0718718445126689,3.583754338355986e-09,0.1009246398046398,0
1631,12,0.1736505681818181,0.1879460517345424,1.226349155567333e-09,0.0094022954822954,0
1632,8,0.1869419642857142,0.1875166074702941,7.295701356369853e-10,0.0113027594627594,0
1633,8,0.2109375,0.2146254979089823,1.619025470696716e-09,0.0116028327228327,0
1634,12,0.1633522727272727,0.2018632838084934,1.661886685421484e-09,0.0113027594627594,0
1635,34,0.0544507575757575,0.0682769009650554,1.779962008054098e-09,0.0395096459096459,0
1636,50,0.0393016581632653,0.0352527389336012,3.340822436661493e-09,0.0653159462759462,0
1637,27,0.0632512019230769,0.067441200062002,1.577438601454169e-09,0.0432105494505494,0
1638,5,0.302734375,0.2404883058365637,7.694971248142033e-10,0.0064015628815628,0
1639,2,0.01953125,0.0,5.359969351741903e-10,0.0060014652014652,0
1640,3,0.5859375,0.0625,5.857864978872877e-10,0.0065015873015873,0
1641,3,0.751953125,0.306640625,6.418500958007025e-10,0.0063015384615384,0
1642,9,0.16845703125,0.1503708070850625,1.01988065549335e-09,0.0063015384615384,0
1643,4,0.06640625,0.0828640759202985,7.414989630248328e-10,0.0058014163614163,0
1644,7,0.2552083333333333,0.4148642656833343,7.170249816998901e-10,0.005001221001221,0
1645,1,0.0,0.0,6.853112540970254e-10,0.0059014407814407,0
1646,5,0.3134765625,0.2477987655547323,8.691680786589782e-10,0.0066016117216117,0
1647,8,0.2589285714285714,0.2292664451634165,1.1118480673211095e-09,0.0140034188034188,0
1648,4,0.53515625,0.3139128219197569,8.012560523606769e-10,0.0085020757020757,0
1649,34,0.0540956439393939,0.1107242318751799,2.3664683005571283e-09,0.0997243467643467,0
1650,47,0.0426290760869565,0.0591505815375063,2.237978285461401e-09,0.042410354090354,0
1651,62,0.0316342213114754,0.0227739149490992,5.0402303357445875e-09,0.0599146275946275,0
1652,37,0.0530598958333333,0.0646951671076067,2.526428505738258e-09,0.0705172161172161,0
1653,50,0.0283801020408163,0.025102621286661,9.977057961032321e-09,0.1318321855921856,0
1654,33,0.0621337890625,0.0796024803942099,4.315408566142596e-09,0.0660161172161172,0
1655,46,0.0418402777777777,0.0494628689045637,3.7926313545361174e-09,0.0695169719169719,0
1656,60,0.0333024364406779,0.0320132876158278,3.118748087526704e-09,0.046211282051282,0
1657,26,0.079375,0.1446461536496045,8.767190472370187e-09,0.051212503052503,0
1658,71,0.0284598214285714,0.0392803237981985,5.582857268996521e-09,0.113127619047619,0
1659,83,0.0234851371951219,0.0144428716725456,6.338640439739341e-09,0.0832203174603174,0
1660,14,0.0922475961538461,0.0554661781114729,1.0169159398569312e-09,0.0263064224664224,0
1661,10,0.21484375,0.2529864482776751,7.367908794777498e-10,0.0370090354090354,0
1662,38,0.0422297297297297,0.0453986780787193,1.9152713019242324e-09,0.0304074236874236,0
1663,20,0.1025904605263157,0.1395520684190478,1.4494770771556483e-09,0.0503122832722832,0
1664,8,0.1434151785714285,0.1714269002197185,6.295046730271662e-10,0.0152037118437118,0
1665,3,0.453125,0.13671875,6.051296191005439e-10,0.0108026373626373,0
1666,6,0.1015625,0.1307047827524876,6.613974224565456e-10,0.0051012454212454,0
1667,1,0.0,0.0,5.523817065383571e-10,0.0053012942612942,0
1668,5,0.1708984375,0.2622774906786688,6.367851397284204e-10,0.0073017826617826,0
1669,1,0.0,0.0,5.586455387751747e-10,0.0058014163614163,0
1670,3,0.224609375,0.154296875,6.573995804765034e-10,0.0063015384615384,0
1671,4,0.0091145833333333,0.0018414239093399,5.443023670129897e-10,0.0053012942612942,0
1672,2,0.203125,0.0,3.720590493484266e-10,0.0053012942612942,0
1673,0,0.0,0.0,4.848002492691137e-10,0.0044010744810744,0
1674,3,0.826171875,0.205078125,5.871115769066774e-10,0.0035008547008547,0
1675,3,0.826171875,0.708984375,6.232726330382581e-10,0.0032007814407814,0
1676,4,0.3489583333333333,0.4034903934579449,1.1436866111774536e-09,0.0029007081807081,0
1677,4,0.30859375,0.3977987117929955,5.300585215663626e-10,0.0027006593406593,0
1678,4,0.2981770833333333,0.1977795577713283,6.880578924534967e-10,0.0035008547008547,0
1679,4,0.546875,0.514746331514166,7.866265238289046e-10,0.0032007814407814,0
1680,2,0.171875,0.0,8.351797971818573e-10,0.0033008058608058,0
1681,3,0.841796875,0.654296875,1.0577928441538791e-09,0.0039009523809523,0
1682,4,0.3072916666666667,0.2322458264747303,1.0141701732947724e-09,0.003100757020757,0
1683,2,1.6171875,0.0,9.477566006884343e-10,0.0035008547008547,0
1684,0,0.0,0.0,3.875341939043862e-10,0.0027006593406593,0
1685,5,0.3837890625,0.2462545202779519,1.1508728047089422e-09,0.0039009523809523,0
1686,2,0.0234375,0.0,5.086708208102439e-10,0.0030007326007326,0
1687,3,0.83203125,0.54296875,6.242056037843582e-10,0.0040009768009768,0
1688,3,0.4375,0.33984375,6.859635175569241e-10,0.0029007081807081,0
1689,1,0.0,0.0,8.039281496827854e-10,0.0032007814407814,0
1690,2,1.40234375,0.0,6.387884036750792e-10,0.0033008058608058,0
1691,5,0.3203125,0.2269494271428521,1.326046719230098e-09,0.0035008547008547,0
1692,5,0.4794921875,0.7494218505263819,1.2725903861434992e-09,0.0029007081807081,0
1693,2,0.734375,0.0,1.0203915397725494e-09,0.0039009523809523,0
1694,5,0.361328125,0.178633542838273,1.0714062739932703e-09,0.0047011477411477,0
1695,6,0.2515625,0.2459213185591582,1.551814168440771e-09,0.0034008302808302,0
1696,3,0.58203125,0.37109375,1.2231734406657142e-09,0.0045010989010989,0
1697,3,0.1484375,0.125,8.709202862262041e-10,0.003100757020757,0
1698,4,0.4674479166666667,0.3059424830771118,1.0191576782751231e-09,0.0033008058608058,0
1699,4,0.4583333333333333,0.1890757714579807,1.4119848109088035e-09,0.0035008547008546,0
1700,3,0.3203125,0.13671875,1.138722072182752e-09,0.0039009523809523,0
1701,3,0.310546875,0.146484375,1.2085386388557172e-09,0.0034008302808302,0
1702,3,0.08203125,0.046875,9.881730578216384e-10,0.0030007326007326,0
1703,7,0.3151041666666667,0.3344326963786855,3.4897143668721044e-09,0.003100757020757,0
1704,2,0.7421875,0.0,1.097614628664308e-09,0.0029007081807081,0
1705,6,0.36015625,0.305920980784867,1.087134724588937e-09,0.0033008058608058,0
1706,7,0.287109375,0.3322590364481187,1.74382846439995e-09,0.0036008791208791,0
1707,4,0.3580729166666667,0.3052767628066739,1.2552235812895723e-09,0.0040009768009768,0
1708,2,0.21484375,0.0,1.2911803807308043e-09,0.0032007814407814,0
1709,4,0.3424479166666667,0.2965550176143074,1.8511187200060823e-09,0.003100757020757,0
1710,6,0.325,0.3318372595066368,1.1475260841790142e-09,0.0035008547008547,0
1711,3,0.755859375,0.001953125,1.8218120345538494e-09,0.0042010256410256,0
1712,3,0.40234375,0.28125,1.3096485093051024e-09,0.0033008058608058,0
1713,4,0.5299479166666666,0.2564542292522954,1.523675179548863e-09,0.0037009035409035,0
1714,2,0.0234375,0.0,9.18523205359286e-10,0.0036008791208791,0
1715,6,0.27890625,0.2293684007906276,1.0426849131061582e-09,0.0040009768009768,0
1716,4,0.3932291666666667,0.1339691262176248,1.0795562964118363e-09,0.0042010256410256,0
1717,2,0.640625,0.0,1.7150534657417095e-09,0.0037009035409035,0
1718,2,1.5546875,0.0,1.6187045665296575e-09,0.0040009768009768,0
1719,4,0.3606770833333333,0.1006738634379047,1.7909988984293583e-09,0.0040009768009768,0
1720,3,0.4609375,0.0078125,1.1497563955110315e-09,0.0038009279609279,0
1721,2,1.35546875,0.0,7.860321889754696e-10,0.0046011233211233,0
1722,4,0.4973958333333333,0.2422574943657861,2.995934160975369e-09,0.0059014407814407,0
1723,2,0.90625,0.0,9.88822767628857e-10,0.0038009279609279,0
1724,1,0.0,0.0,8.233775424480551e-10,0.0033008058608058,0
1725,1,0.0,0.0,7.073823216279718e-10,0.003100757020757,0
1726,2,0.9296875,0.0,1.1253276263592767e-09,0.0037009035409035,0
1727,5,0.349609375,0.3188383092284247,8.891809819136397e-10,0.0037009035409035,0
1728,5,0.2734375,0.2954969042310871,9.568853039448847e-10,0.003100757020757,0
1729,3,0.35546875,0.1875,1.705354356842452e-09,0.0030007326007326,0
1730,3,0.580078125,0.189453125,6.841047746281834e-10,0.0037009035409035,0
1731,2,0.19140625,0.0,7.579604150174203e-10,0.0044010744810744,0
1732,3,0.29296875,0.23046875,1.1792754976949687e-09,0.0039009523809523,0
1733,5,0.3232421875,0.258895909546637,1.954403132575351e-09,0.0035008547008547,0
1734,2,1.1875,0.0,1.468638121476949e-09,0.003100757020757,0
1735,1,0.0,0.0,1.3328571484478076e-09,0.0037009035409035,0
1736,4,0.5716145833333334,0.4153176403724188,6.25562271225332e-10,0.0046011233211233,0
1737,5,0.3193359375,0.3164830997528923,1.2258778316484932e-09,0.0039009523809523,0
1738,2,0.265625,0.0,1.7859621921034464e-09,0.0038009279609279,0
1739,4,0.5104166666666666,0.3908896672820186,8.254433024579543e-10,0.003100757020757,0
1740,3,0.212890625,0.001953125,9.086604472149915e-10,0.0035008547008547,0
1741,2,1.515625,0.0,6.550841734006225e-10,0.0034008302808302,0
1742,3,0.724609375,0.384765625,1.2277247386736854e-09,0.005001221001221,0
1743,2,0.48828125,0.0,1.1413226631533066e-09,0.0045010989010989,0
1744,4,0.62109375,0.3048043312332383,1.9951449169068787e-09,0.00430105006105,0
1745,3,0.369140625,0.158203125,2.2283873000219153e-09,0.0048011721611721,0
1746,5,0.2978515625,0.1532767653125155,2.1173284563866637e-09,0.0045010989010989,0
1747,3,0.2734375,0.19140625,1.584863334681615e-09,0.0039009523809523,0
1748,5,0.240234375,0.230278324402131,1.431797444898406e-09,0.0040009768009767,0
1749,5,0.3583984375,0.3155657117698693,1.5463820751495315e-09,0.00430105006105,0
1750,4,0.4427083333333333,0.5381590910207351,1.0645827643667042e-09,0.0038009279609279,0
1751,1,0.0,0.0,3.7346635423701584e-10,0.0029007081807081,0
1752,2,1.01953125,0.0,8.214599140938426e-10,0.0037009035409035,0
1753,0,0.0,0.0,5.002154618970095e-10,0.0038009279609279,0
1754,2,0.90234375,0.0,6.769193288481292e-10,0.0028006837606837,0
1755,2,0.25390625,0.0,7.161516214186201e-10,0.0029007081807081,0
1756,2,1.15625,0.0,7.204179189756112e-10,0.0033008058608058,0
1757,2,0.78125,0.0,7.130047526009636e-10,0.0030007326007326,0
1758,4,0.28125,0.3350733799063647,1.0904315769700384e-09,0.0030007326007326,0
1759,0,0.0,0.0,3.732071756696871e-10,0.0030007326007326,0
1760,5,0.408203125,0.5060554036201996,9.47846364055155e-10,0.0030007326007326,0
1761,3,0.07421875,0.05078125,5.036354579909982e-10,0.0036008791208791,0
1762,6,0.28359375,0.2143616750596407,1.7198490635776004e-09,0.0040009768009767,0
1763,4,0.36328125,0.1369232102121173,1.920692056648158e-09,0.0039009523809523,0
1764,1,0.0,0.0,6.70253003677912e-10,0.0045010989010989,0
1765,2,0.578125,0.0,9.350524604702718e-10,0.0049011965811965,0
1766,1,0.0,0.0,4.316507289621415e-10,0.003100757020757,0
1767,6,0.19609375,0.1971073777395838,1.0580321077244723e-09,0.0042010256410256,0
1768,1,0.0,0.0,4.969156464634944e-10,0.0036008791208791,0
1769,2,0.59765625,0.0,1.6149025550596635e-09,0.0039009523809523,0
1770,2,1.01953125,0.0,1.9554224394940967e-09,0.0047011477411477,0
1771,5,0.310546875,0.2212038015635623,8.381962404455535e-10,0.0029007081807081,0
1772,3,0.86328125,0.73828125,6.598986822430044e-10,0.0034008302808302,0
1773,4,0.4283854166666667,0.5129084585045908,1.6973423696881224e-09,0.0036008791208791,0
1774,1,0.0,0.0,5.743023077286471e-10,0.0042010256410256,0
1775,3,0.373046875,0.314453125,8.992087106799217e-10,0.0046011233211233,0
1776,3,0.609375,0.171875,1.0989757063246074e-09,0.0044010744810744,0
1777,4,0.375,0.35342389175836,1.351068376068376e-09,0.0040009768009768,0
1778,3,0.49609375,0.30859375,1.5965177774758815e-09,0.0037009035409035,0
1779,5,0.2158203125,0.169356886679928,1.724461478618129e-09,0.0035008547008547,0
1780,5,0.3759765625,0.3085365725312892,2.007340379411407e-09,0.0046011233211233,0
1781,3,0.46484375,0.26953125,2.182035991582694e-09,0.0040009768009768,0
1782,4,0.4205729166666667,0.2744463037727305,2.3204296663602974e-09,0.0045010989010988,0
1783,2,0.72265625,0.0,1.3236778677269175e-09,0.0033008058608058,0
1784,7,0.296875,0.1983872557782085,2.052041938536043e-09,0.0057013919413919,0
1785,4,0.4908854166666667,0.2763117782229383,1.17226196952044e-09,0.0036008791208791,0
1786,2,0.84375,0.0,7.852146666249228e-10,0.00430105006105,0
1787,3,0.7734375,0.58203125,1.4216710473020564e-09,0.0036008791208791,0
1788,1,0.0,0.0,5.348281414458726e-10,0.0027006593406593,0
1789,3,0.30078125,0.21875,1.4210057657459212e-09,0.0036008791208791,0
1790,2,1.15234375,0.0,6.97692936991529e-10,0.0035008547008547,0
1791,3,0.146484375,0.037109375,1.6150402304248456e-09,0.0065015873015873,0
1792,3,0.775390625,0.751953125,1.006039557471849e-09,0.0037009035409035,0
1793,3,0.71484375,0.43359375,8.218656659190083e-10,0.0033008058608058,0
1794,2,0.02734375,0.0,1.0732296315071614e-09,0.0028006837606837,0
1795,3,0.443359375,0.435546875,5.197737718799988e-10,0.0028006837606837,0
1796,1,0.0,0.0,5.398767966533534e-10,0.0034008302808302,0
1797,3,0.046875,0.01171875,5.19077433597809e-10,0.0035008547008547,0
1798,4,0.3697916666666667,0.4870592347278517,5.206267000280277e-10,0.0026006349206349,0
1799,1,0.0,0.0,4.522630918464251e-10,0.0041010012210012,0
0,8,0.1958705357142857,0.1816472681608324,7.817911618063287e-10,0.0054013186813186,0
1,0,0.0,0.0,7.884051449584874e-10,0.0057013919413919,0
2,2,0.015625,0.0,7.56866901921847e-10,0.011202735042735,0
3,15,0.0747767857142857,0.1200166049809007,7.714097163287296e-10,0.0176042979242979,0
4,12,0.1328125,0.1660960283239789,1.079101349064719e-09,0.0254062026862026,0
5,4,0.54296875,0.3228904139194003,7.136086655446201e-10,0.0171041758241758,0
6,14,0.12109375,0.1149832763759749,9.103292752560152e-10,0.0145035409035409,0
7,13,0.1285807291666666,0.2349680990295868,7.626547909529251e-10,0.0175042735042735,0
8,7,0.1315104166666666,0.1644753403608138,7.33837825618961e-10,0.0177043223443223,0
9,13,0.1416015625,0.196888982690043,8.323946210908205e-10,0.0230056166056166,0
10,10,0.1909722222222222,0.1909623576997733,7.817622050737893e-10,0.0176042979242979,0
11,8,0.0797991071428571,0.131937393052867,9.820077767779806e-10,0.0094022954822954,0
